,brand,model,price (eur),engine,year,mileage (kms),fuel,gearbox,location
197,Renault,Kangoo,10990,Profesional N1 Energy dCi 66kW (90CV) E6,2018,140000,Diésel,Manual,Hospitalet
198,Ford,Tourneo Courier,12490,1.5 TDCi 74kW (100CV) Trend,2018,105000,Diésel,Manual,Badalona
199,Audi,S5,19990,3.0 S5 TFSI quattro S Tronic cabrio,2011,156230,Gasolina,Automatica,Mataró
200,BMW,Serie 5,14490,520d,2013,142121,Diésel,Manual,Esplugas
201,Mitsubishi,Outlander,23990,2.0 PHEV Kaiteki Auto 4WD,2018,77700,Híbrido,Automatica,Sabadell 3
202,Toyota,Verso,9990,120D Comfort 5pl.,2013,135800,Diésel,Manual,Sabadell 3
203,Peugeot,308,10990,SW Allure 1.6 BlueHDI 120,2016,116800,Diésel,Manual,Sabadell 3
204,Mazda,Mazda3,12990,2.2 DE 150 MT Luxury,2016,101300,Diésel,Manual,Sabadell 3
205,Kia,Niro,19490,1.6 GDi Híbrido 104kW (141CV) Drive,2019,42000,Híbrido,Automatica,Sabadell 3
206,Opel,Mokka,10990,1.7 CDTi 4X2 S&S Excellence,2014,90000,Diésel,Manual,Sabadell 3
207,Mercedes,Benz Clase GLK,14990,GLK 220 CDI,2014,173170,Diésel,Manual,Sabadell 3
208,Suzuki,Baleno,10990,1.2 GL 5p,2017,56000,Gasolina,Manual,Sabadell 3
209,SEAT,Exeo,9990,ST 2.0 TDI CR 120 CV Style Ecomotive,2013,112200,Diésel,Manual,Sabadell 3
210,Jeep,Renegade,14490,1.6 E-TORQ 81kW Sport FWD E6,2018,52400,Gasolina,Manual,Sabadell 3
211,Toyota,Yaris,9990,1.3 100 Feel,2017,95200,Gasolina,Manual,Sabadell 3
212,Renault,Megane,15990,Sp. Tourer GT Line En. TCe 97kW (130CV),2017,55603,Gasolina,Manual,Esplugas
213,SEAT,Arona,14990,1.0 TSI 70kW (95CV) Style Ecomotive,2018,43451,Gasolina,Manual,Esplugas
214,Jeep,Compass,20490,1.4 Mair 103kW Limited 4x2,2019,26200,Gasolina,Manual,Esplugas
215,SEAT,Leon,15990,ST 2.0 TDI 150cv DSG-6 St&Sp FR,2014,143065,Diésel,Automatica,Esplugas
216,Peugeot,2008,14990,Allure 1.2 PureTech 81KW (110CV)S&S EAT6,2018,86700,Gasolina,Automatica,Granollers
217,SEAT,Tarraco,25990,1.5 TSI 110kW (150CV) St&Sp Style Plus,2019,25000,Gasolina,Manual,Granollers
218,Mazda,CX-3,16490,2.0 G 89kW (121CV) 2WD Zenith,2018,78600,Gasolina,Manual,Granollers
219,SEAT,Leon,18490,2.0 TDI 110kW (150CV) DSG-6 St&Sp FR,2018,86390,Diésel,Automatica,Sabadell 2
220,SEAT,Ibiza,11990,1.0 EcoTSI 70kW (95CV) Reference,2017,55195,Gasolina,Manual,Sabadell 2
221,Peugeot,208,9490,5P ACCESS 1.2L PureTech 82,2016,68720,Gasolina,Manual,Sabadell 2
222,Renault,Megane,14990,GT Line Energy dCi 96kW (130CV),2018,110150,Diésel,Manual,Sabadell 2
223,BMW,X5,27990,xDrive30d,2016,195000,Diésel,Automatica,Sabadell 2
224,BMW,Serie 4,24990,420d Gran Coupe,2017,94370,Diésel,Automatica,Sabadell 2
225,Opel,Astra,11490,1.6 CDTi 110 CV Selective,2016,103056,Diésel,Manual,Hospitalet
226,Volkswagen,T-Roc,21430,Advance R-Line 1.0 TSI 81kW (110CV),2021,15600,Gasolina,Manual,Sabadell 1
227,Mercedes,Benz Clase C,29950,C 220 d 4MATIC Estate,2018,65700,Diésel,Automatica,Sabadell 1
228,Jeep,Compass,24410,2.0 Mjet 103kW Limited 4x4 ATX,2019,7000,Diésel,Automatica,Sabadell 1
229,Opel,Combo Tour,10930,Tour Selective 1.6CDTI 70kW (95CV) L1 H1,2017,102000,Diésel,Manual,Sabadell 1
230,Mini,Countryman,14470,2.0 Cooper SD,2013,154000,Diésel,Automatica,Sabadell 1
231,Honda,CR-V,16210,1.6 i-DTEC 88kW (120CV) 4x2 Eleg P Nav P,2016,92000,Diésel,Manual,Sabadell 1
232,Jeep,Renegade,16250,1.0G 88kW Sport 4x2,2019,102000,Gasolina,Manual,Sabadell 1
233,Ford,Focus,19990,1.0 Ecoboost 92kW ST-Line Auto SportBr,2019,53400,Gasolina,Automatica,Hospitalet
234,Hyundai,ix35,12990,1.7 CRDi Kosmo Sky 4x2,2014,56800,Diésel,Manual,Badalona
235,Land,Rover Range Rover Evoque,48990,2.0 P250 S AUTO 4WD,2019,33703,Híbrido,Automatica,Gavá
236,BMW,Serie 4,24990,418d Gran Coupe,2017,37197,Diésel,Manual,Gavá
237,BMW,Serie 3,20490,318d,2017,37833,Diésel,Automatica,Gavá
238,Kia,Sportage,13990,1.6 GDi 132CV Emotion 4x2,2016,137000,Gasolina,Manual,Gavá
239,Nissan,JUKE,9990,1.6 NARU EDITION 4X2,2013,123500,Gasolina,Manual,Gavá
240,Hyundai,i30,11490,1.0 TGDI Klass LE,2017,65000,Gasolina,Manual,Badalona
241,Peugeot,208,11990,5P Signature 1.2L PureTech 60KW (82CV),2018,17600,Gasolina,Manual,Badalona
242,Peugeot,208,6990,3P ALLURE 1.2 VTi 82,2012,102762,Gasolina,Manual,Badalona
243,Citroen,C4 Cactus,12990,PureTech 81KW (110CV) S&S EAT6 Shine,2017,24000,Gasolina,Manual,Sabadell 3
244,Porsche,Cayenne,28380,3.0 TD Tiptronic,2013,122000,Diésel,Automatica,Sabadell 1
245,Audi,A3,25330,S line 35 TFSI 110kW (150CV) Sedan,2019,63500,Gasolina,Automatica,Sabadell 1
246,Toyota,Auris,10880,90D Active Touring Sports,2014,122800,Diésel,Manual,Sabadell 1
247,Peugeot,3008,21490,1.5L BlueHDi 96kW (130CV) S&S Allure,2018,93380,Diésel,Automatica,Sabadell 2
248,Audi,A1,12990,S LINE ,2015,85700,Gasolina,Manual,Sabadell 2
249,SEAT,Ibiza,11990,1.2 TSI 105cv FR,2015,56455,Gasolina,Manual,Mataró
250,Mercedes,Benz Clase C,23990,C 220  AMG Line,2015,144100,Diésel,Automatica,Mataró
251,Audi,A1,15490,1.6 TDI Attraction,2016,113000,Diésel,Manual,Granollers
252,Kia,Picanto,8680,1.0 CVVT 49kW (66CV) Tech,2017,65600,Gasolina,Manual,Sabadell 1
253,Citroen,C4,10490,C4 BlueHDi 120 S&S EAT6 Feel Edition,2016,120000,Diésel,Manual,Sabadell 1
254,Renault,Captur,21990,Zen+ TCe 96kW (130CV) EDC,2020,3300,Gasolina,Automatica,Granollers
255,Citroen,Berlingo,7490,1.6 HDi 90 Seduction,2012,160000,Diésel,Manual,Granollers
256,Citroen,DS3,8490,1.2 VTi 82 Design,2014,150075,Gasolina,Manual,Esplugas
257,Land,Rover Range Rover Evoque,23990,2.0L TD4 Diesel 150CV 4x4 SE Dynamic,2015,75756,Diésel,Automatica,Esplugas
258,Ford,Ka+,10490,1.2 Ti-VCT 63kW Active,2019,40843,Gasolina,Manual,Esplugas
259,Nissan,Qashqai,10990,"2.0 dCi TEKNA PREMIUM 4x4 18"" Piel",2011,138550,Diésel,Manual,Esplugas
260,Citroen,C5 Aircross,23990,BlueHdi 96kW (130CV) S&S C Series,2021,27200,Diésel,Manual,Esplugas
261,Jaguar,F-Pace,28990,2.0L i4D AWD Automático Pure,2016,82000,Diésel,Automatica,Badalona
262,Opel,Crossland X,15490,1.2 96kW (130CV) Innovation S/S,2019,66500,Gasolina,Manual,Hospitalet
263,BMW,Serie 3,16990,318d Touring,2016,132450,Diésel,Manual,Hospitalet
264,SEAT,Ibiza,9290,1.0 EcoTSI 95cv Style Connect,2015,122800,Gasolina,Manual,Sabadell 2
265,Mitsubishi,ASX,15990,160 MPI Motion,2018,60000,Gasolina,Manual,Granollers
266,Peugeot,308,14990,5p Allure 2.0 BlueHDi 110KW (150CV),2017,88300,Diésel,Automatica,Sabadell 2
267,Dacia,Sandero,7990,Laureate 1.2 75cv,2016,45190,Gasolina,Manual,Sabadell 2
268,Jaguar,F-Pace,41990,3.0L TDV6 AWD Automático S,2016,53995,Diésel,Automatica,Mataró
269,Toyota,Yaris,11990,1.0 70 Active,2019,28392,Gasolina,Manual,Mataró
270,Mini,Countryman,23990,Cooper D,2018,40900,Diésel,Manual,Hospitalet
271,Ford,Tourneo Courier,10990,1.6 TDCi 95cv Trend,2015,121846,Diésel,Manual,Mataró
272,Land,Rover Range Rover Evoque,39990,2.0L Si4 213kW 4x4 HSE Dynamic Auto,2017,32703,Gasolina,Automatica,Mataró
273,Kia,Carens,13990,1.7 CRDi VGT 104kW(115CV) Drive Eco-Dyn,2016,62900,Diésel,Manual,Hospitalet
274,Mini,Mini,14990,ONE D 5 PUERTAS,2017,113275,Diésel,Manual,Hospitalet
275,Peugeot,208,10990,5P STYLE 1.6 BlueHDi 73KW (100CV),2017,58323,Diésel,Manual,Gavá
276,Peugeot,308,12990,5p Access 1.6 BlueHDi 73KW (100CV),2018,82172,Diésel,Manual,Gavá
277,SEAT,Arona,14990,1.0 TSI 70kW (95CV) Style Ecomotive,2018,81533,Gasolina,Manual,Gavá
278,Toyota,C-HR,19990,1.8 125H Advance,2018,51520,Híbrido,Automatica,Gavá
279,Volkswagen,Passat CC,16990,2.0 TDI 140cv DSG BlueMotion Technology,2015,140927,Diésel,Automatica,Viladecans
280,Citroen,C-Elysée,11990,BlueHDi 73KW (100CV) Shine,2018,51712,Diésel,Manual,Viladecans
281,Ford,Fiesta,8990,1.25 Duratec 82cv Trend 5p,2016,64175,Gasolina,Manual,Viladecans
282,Audi,A5,15490,Coupé 2.0 TDI 177 multitronic,2014,179383,Diésel,Automatica,Viladecans
283,SEAT,Ibiza,12990,1.0 EcoTSI 70kW Style Connect,2017,17561,Gasolina,Manual,Viladecans
284,Volkswagen,Polo,11990,Advance 1.2 TSI 90CV BMT DSG,2015,95677,Gasolina,Automatica,Mataró
285,SEAT,Ibiza,12990,1.0 MPI 59kW (80CV) Style,2018,60000,Gasolina,Manual,Sabadell 3
286,Toyota,Avensis,14990,2.0 150D BUSINESS ADVANCE TS,2018,119000,Diésel,Manual,Mataró
287,Volkswagen,Golf,14990,2.0 TDI 150cv DSG,2013,141100,Diésel,Automatica,Mataró
288,Mercedes,Benz Clase E,39990,Coupé E 220 d,2018,99700,Diésel,Automatica,Sabadell 3
289,Nissan,Qashqai,18490,dCi 85 kW (115 CV) E6D DCT N-CONNECTA,2019,118700,Diésel,Manual,Sabadell 3
290,Ford,Kuga,14990,1.5 TDCi 88kW 4x2 A-S-S Trend,2017,69000,Diésel,Manual,Sabadell 3
291,Fiat,500X,13990,City Cross 1.6 E-Torq 81kW (110CV) 4x2,2019,68300,Gasolina,Manual,Sabadell 3
292,Fiat,500X,14990,Cross 1.4 MultiAir 103kW (140CV) 4x2,2017,89000,Gasolina,Automatica,Viladecans
293,Citroen,C4 Cactus,9990,PureTech 81KW (110CV) S&S Feel,2016,118069,Gasolina,Manual,Granollers
294,SEAT,Tarraco,24990,2.0 TDI 110kW (150CV) S&S Style Plus,2019,65833,Diésel,Manual,Mataró
295,Mercedes,Benz Citan,11990,109 CDI Tourer Base BE,2018,82000,Diésel,Manual,Badalona
296,Ford,EcoSport,15490,1.0T EcoBoost 92kW (125CV) S&S ST Line,2019,25000,Gasolina,Manual,Badalona
297,Citroen,C4 Aircross,10990,HDi 150cv 4x4 Exclusive,2012,97500,Diésel,Manual,Badalona
298,SEAT,Ateca,18990,1.6 TDI 85kW (115CV) St&Sp Style Eco,2018,112250,Diésel,Manual,Hospitalet
299,Peugeot,3008,19490,1.6BLUEHDI 120 HP ALLURE S&S,2016,95200,Diésel,Manual,Hospitalet
300,Citroen,C4 Picasso,10990,1.6 HDi 90cv Attraction,2014,86007,Diésel,Manual,Viladecans
301,Suzuki,Vitara,15490,1.4 T GLX,2019,72073,Gasolina,Manual,Viladecans
302,Peugeot,208,7490,5P ALLURE 1.2L PureTech 82,2015,145954,Gasolina,Manual,Viladecans
303,BMW,Serie 1,12490,116d,2013,75600,Diésel,Manual,Hospitalet
304,Audi,Q3,21490,Sport ed 2.0 TDI 135kW(184CV) quat S tro,2017,161400,Diésel,Automatica,Hospitalet
305,Hyundai,ix20,9990,1.4 MPI Klass,2014,57800,Gasolina,Manual,Hospitalet
306,Skoda,Rapid,8210,1.2 TSI 66KW (90cv) Active,2016,73000,Gasolina,Manual,Sabadell 1
307,Peugeot,208,15990,PureTech 73kW (100CV) EAT8 Active,2020,21660,Gasolina,Automatica,Sabadell 3
308,Fiat,Tipo,6990,1.4 Lounge 88kW (120CV) gasolina/GLP 5p.,2018,189800,GLP,Manual,Sabadell 3
309,BMW,X1,10990,sDrive20d,2012,135000,Diésel,Manual,Sabadell 3
310,Hyundai,ix35,7990,1.7 CRDi GL Classic 4x2,2012,186350,Diésel,Manual,Sabadell 3
311,BMW,Serie 1,15990,116d EfficientDynamics,2017,98600,Diésel,Manual,Sabadell 3
312,BMW,X1,20490,xDrive18d,2018,110000,Diésel,Automatica,Sabadell 3
313,Ford,Fiesta,13990,1.5 TDCi 63kW Trend+ 5p,2018,28467,Diésel,Manual,Sabadell 3
314,Citroen,C3,11990,CITROEN C3 EDITION ELLE,2019,44200,Gasolina,Manual,Sabadell 3
315,BMW,Serie 3,15490,318d Touring,2015,144900,Diésel,Automatica,Sabadell 3
316,Toyota,Auris,15990,1.8 140H Advance Touring Sports,2018,64000,Híbrido,Automatica,Sabadell 3
317,Audi,Q3,29990,35 TFSI 110kW (150CV),2019,18200,Gasolina,Automatica,Sabadell 1
318,Fiat,Tipo,9990,1.4 16v Lounge 70kW (95CV) gasolina 5p.,2017,80131,Gasolina,Manual,Sabadell 2
319,Fiat,500,11490,Lounge 1.2 8v 51KW (69 CV),2019,40000,Gasolina,Manual,Granollers
320,Kia,Picanto,10990,1.0 CVVT 49kW (67CV) Concept,2019,16509,Gasolina,Manual,Granollers
321,Mercedes,Benz Clase GLE Coupé,58990,Mercedes-AMG GLE 43 4MATIC,2018,111000,Gasolina,Automatica,Granollers
322,Peugeot,2008,12490,Allure 1.2 PureTech 130 S&S,2016,87000,Gasolina,Manual,Granollers
323,Mercedes,Benz Clase GLC,34990,GLC 250 d 4MATIC,2018,77738,Diésel,Automatica,Esplugas
324,Smart,Fortwo,10490,0.9 66kW (90CV) S/S PROXY COUPE,2016,51500,Gasolina,Manual,Badalona
325,Peugeot,308,10990,5p Access 1.6 BlueHDi 73KW (100CV),2017,115000,Diésel,Manual,Granollers
326,BMW,Serie 3,23990,320d xDrive Gran Turismo,2017,126000,Diésel,Automatica,Granollers
327,Mitsubishi,ASX,9990,200 DI-D Motion,2011,98814,Diésel,Manual,Esplugas
328,BMW,X5,30990,sDrive25d,2018,101240,Diésel,Automatica,Viladecans
329,Volkswagen,Scirocco,16990,Typhoon by R-Line 1.4 TSI 92kW (125CV),2017,73153,Gasolina,Manual,Gavá
330,Volkswagen,Golf,14990,Advance 1.6 TDI BMT,2017,65655,Diésel,Manual,Gavá
331,Renault,Clio,6990,Dynamique Energy dCi 90 S&S eco2,2013,161540,Diésel,Manual,Hospitalet
332,BMW,Serie 5,20990,520d,2017,178000,Diésel,Automatica,Sabadell 3
333,Volkswagen,Golf,10990,Advance 1.6 TDI 105cv BMT DSG,2013,136000,Diésel,Automatica,Sabadell 3
334,SEAT,Ibiza,9490,1.6 TDI 105cv FR,2015,112700,Diésel,Manual,Hospitalet
335,Jaguar,XE,22990,2.0 Diesel 132kW RWD Pure Auto,2019,51080,Diésel,Automatica,Sabadell 2
336,Nissan,X-Trail,19970,7 Pl. DIG-T 120 kW (163 CV) N-CONNECTA,2018,55250,Gasolina,Manual,Sabadell 1
337,Nissan,JUKE,11180,DIG-T EU6 85 kW (115 CV) 6M/T ACENTA,2018,122900,Gasolina,Manual,Sabadell 1
338,Ford,Focus,15990,1.0 Ecoboost 92kW ST-Line,2019,30058,Gasolina,Manual,Sabadell 2
339,Ford,Kuga,23490,Titanium 1.5 EcoBlue 88kW (120CV) Auto,2020,28000,Diésel,Automatica,Sabadell 2
340,Kia,Ceed,15990,1.0 T-GDi 88kW (120CV) Business,2020,22800,Gasolina,Manual,Sabadell 2
341,Volkswagen,T-Roc,23460,Advance Style 2.0 TDI 110kW (150CV),2019,19500,Diésel,Manual,Sabadell 1
342,Honda,CR-V,14990,2.2 i-DTEC Comfort,2013,110000,Diésel,Manual,Sabadell 1
343,Mercedes,Benz Vito,16490,110 CDI Compacta,2014,70000,Diésel,Manual,Sabadell 1
344,Kia,Sportage,14490,1.7 CRDi VGT 115CV Drive 4x2 Eco-Dynam,2016,118000,Diésel,Manual,Sabadell 1
345,SEAT,Leon,13580,2.0 TDI 150cv St&Sp FR,2014,90000,Diésel,Manual,Sabadell 1
346,Ford,Kuga,13990,2.0 TDCi 140 4x2 Trend,2014,69429,Diésel,Manual,Esplugas
347,Smart,Forfour,12490,60kW(81CV) electric drive,2018,60000,Eléctrico,Automatica,Badalona
348,Toyota,Yaris,10990,1.0 70 Business,2019,16184,Gasolina,Manual,Mataró
349,Jeep,Renegade,24990,Limited 1.3G 112kW (150CV) 4x2 DCT,2021,6500,Gasolina,Automatica,Badalona
350,Mini,Mini,14990,Mini Cooper Cabrio,2016,62832,Gasolina,Manual,Sabadell 3
351,Toyota,Auris,17490,1.8 140H Hybrid Advance,2016,36000,Híbrido,Automatica,Badalona
352,Kia,Picanto,11990,1.0 DPi 49kW (67CV) Concept,2021,3800,Gasolina,Manual,Badalona
353,Mini,Countryman,14990,COOPER D COUNTRYMAN automático,2015,145278,Diésel,Automatica,Esplugas
354,Ford,Grand C-Max,11490,1.5 TDCi 120CV Titanium,2016,165000,Diésel,Manual,Hospitalet
355,Mitsubishi,Outlander,10990,2.2 2WD Intense,2014,154300,Diésel,Manual,Badalona
356,Kia,Stonic,15990,1.0 T-GDi 74kW (100CV) Tech,2019,64000,Gasolina,Manual,Hospitalet
357,Audi,A1,20990,30 TFSI 85kW (116CV) Sportback SLine ,2019,40457,Gasolina,Manual,Mataró
358,Opel,Astra,11490,1.6 CDTi S/S 110 CV Selective,2015,45300,Diésel,Manual,Hospitalet
359,Citroen,C4 Cactus,14480,BlueHDi 73KW (100CV) Shine,2018,41360,Diésel,Manual,Sabadell 1
360,Volvo,XC40,28990,1.5 T2 Momentum Core,2021,6000,Gasolina,Manual,Sabadell 3
361,Kia,Ceed,13990,1.0 T-GDi 88kW (120CV) Tech,2019,70000,Gasolina,Manual,Sabadell 3
362,Hyundai,Tucson,16990,1.6 GDi Tecno 4x2,2018,43390,Gasolina,Manual,Gavá
363,Citroen,C3,11990,PureTech 60KW (82CV) FEEL,2018,55145,Gasolina,Manual,Gavá
364,Renault,Megane,11990,Intens Energy dCi 81kW (110CV),2016,86310,Diésel,Manual,Granollers
365,Ford,Fiesta,8990,1.0 EcoBoost 100cv Powershift Trend 5p,2015,71100,Gasolina,Manual,Granollers
366,Nissan,Note,7490,5p. 1.2G 80CV Acenta,2015,85000,Gasolina,Manual,Badalona
367,SEAT,Leon,10990,SC 1.2 TSI 110cv St&Sp Style,2014,95650,Gasolina,Manual,Badalona
368,Volkswagen,Tiguan,15990,Sport 2.0 TDI 140CV DSG BMT 4Motion,2015,146500,Diésel,Automatica,Badalona
369,Fiat,Tipo,9990,1.3 Lounge 70kW (95CV) diesel Multijet,2017,73700,Diésel,Manual,Sabadell 2
370,Mercedes,Benz Clase GLA,27990,GLA 220D acabado AMG,2018,75716,Diésel,Automatica,Viladecans
371,BMW,X5,82580,xDrive30d,2021,14000,Híbrido,Automatica,Sabadell 1
372,Opel,Corsa,10990,1.4 Selective 66kW (90CV),2018,47450,Gasolina,Manual,Hospitalet
373,Ford,Focus,16490,1.0 Ecoboost 92kW ST-Line,2019,28592,Gasolina,Manual,Esplugas
374,Peugeot,208,10490,5P STYLE 1.2L PureTech 110,2016,80826,Gasolina,Manual,Esplugas
375,Nissan,Qashqai,18490,DIG-T 117 kW (160 CV) E6D DCT N-CONNECTA,2019,109575,Gasolina,Automatica,Esplugas
376,Mini,Mini,20990,COOPER 5 PUERTAS,2019,20525,Gasolina,Automatica,Esplugas
377,SEAT,Leon,18990,1.5 TSI 110kW (150CV) DSG-7 St&Sp FR,2019,49200,Gasolina,Automatica,Hospitalet
378,Ford,Fiesta,13490,1.5 TDCi 63kW Active 5p,2019,71000,Diésel,Manual,Hospitalet
379,Renault,Clio,14990,Zen TCe 67 kW (91CV),2019,22137,Gasolina,Manual,Hospitalet
380,Jaguar,F-Pace,34990,2.0L i4D 177kW R-Sport AWD Auto,2018,32920,Diésel,Automatica,Badalona
381,SEAT,Ateca,20990,1.4 EcoTSI 110kW (150CV) DSG-7 S&S Xcel,2017,15000,Gasolina,Automatica,Badalona
382,Ford,Focus,17990,1.0 Ecoboost 92kW ST-Line,2019,42800,Gasolina,Manual,Badalona
383,Kia,Ceed,12990,1.4 CVVT 74kW (100CV) Drive,2018,30000,Gasolina,Manual,Badalona
384,Cupra,Ateca,31990,2.0 TSI 221kW (300CV) 4Drive DSG St&Sp,2019,30000,Gasolina,Automatica,Badalona
385,Toyota,Corolla,22990,2.0 180H FEEL! E-CVT TOURING SPORT,2020,21450,Híbrido,Automatica,Badalona
386,Volkswagen,Scirocco,16990,R-Line 2.0 TDI 110kW(150CV) BMT DSG,2017,110700,Diésel,Automatica,Badalona
387,Jeep,Compass,17990,1.4 Mair 103kW Longitude 4x2,2018,13000,Gasolina,Manual,Badalona
388,Kia,Sportage,9990,1.6 GDI Drive 4x2,2011,101000,Gasolina,Manual,Badalona
389,Audi,Q3,19990,2.0 TDI 184CV quattro S tronic,2016,144042,Diésel,Automatica,Badalona
390,Audi,A1,9990,1.6 TDI 90cv Attraction,2014,142359,Diésel,Manual,Badalona
391,Citroen,C3,7990,HDI 70 Collection,2014,47100,Diésel,Manual,Hospitalet
392,Mercedes,Benz Clase C,18970,C 220 BlueTEC,2015,170000,Diésel,Automatica,Sabadell 1
393,Ford,Focus,16990,1.0 Ecoboost 92kW Titanium,2019,26500,Gasolina,Manual,Hospitalet
394,Honda,Civic,36990,2.0 I-VTEC TURBO TYPE R S,2018,17349,Gasolina,Manual,Viladecans
