,brand,model,price (eur),engine,year,mileage (kms),fuel,gearbox,location
395,Volvo,V40,13490,1.6 D2 Summum,2014,61987,Diésel,Manual,Viladecans
396,Opel,Zafira Tourer,10990,1.6 CDTi S/S 120 CV Expression,2016,82650,Diésel,Manual,Sabadell 2
397,Fiat,Panda,10490,1.2 City Cross 51kW (69CV) EU6,2018,53021,Gasolina,Manual,Viladecans
398,Audi,TT,23990,Roadster 2.0 TFSI 230CV quat S tr S line,2015,155223,Gasolina,Automatica,Viladecans
399,Mercedes,Benz Clase GLC,33860,GLC 220 d 4MATIC,2018,87500,Diésel,Automatica,Sabadell 1
400,Audi,A4,19590,2.0 TDI 110kW(150CV),2017,101567,Diésel,Manual,Viladecans
401,SEAT,Alhambra,12990,2.0 TDI 140 CV Ecomotive Style,2014,163000,Diésel,Manual,Sabadell 1
402,Ford,Focus,18780,1.0 Ecoboost 92kW Trend+,2019,71000,Gasolina,Manual,Sabadell 1
403,SEAT,Ibiza,11790,1.0 MPI 59kW (80CV) Style,2018,53000,Gasolina,Manual,Sabadell 1
404,Audi,A7,20990,Sportback 3.0 TDI 245cv quattro S tronic,2011,137000,Diésel,Automatica,Sabadell 1
405,SEAT,Leon,17490,ST 1.4 TSI 110kW ACT DSG-7 St&Sp FR,2017,47120,Gasolina,Automatica,Hospitalet
406,Jeep,Grand Cherokee,17360,3.0 V6 CRD Limited 241 CV,2011,160000,Diésel,Automatica,Sabadell 1
407,Fiat,500,12990,S 1.2 8v 51KW (69 CV),2019,28669,Gasolina,Manual,Granollers
408,SEAT,Leon,14990,2.0 TDI 150cv St&Sp FR,2015,147978,Diésel,Manual,Mataró
409,Ford,Fiesta,14490,1.0 EcoBoost 70kW (95CV) ST-Line S/S 5p,2020,11920,Gasolina,Manual,Sabadell 2
410,Kia,ProCeed,14490,1.6 CRDi VGT 128CV Emotion Eco-Dynamics,2015,92000,Diésel,Manual,Badalona
411,Renault,Espace,14990,Zen Energy dCi 160 Twin Turbo EDC,2015,130165,Diésel,Automatica,Gavá
412,Mazda,MX-5,16990,1.5 96kW (131CV) Luxury,2017,106000,Gasolina,Manual,Gavá
413,SEAT,Leon,24990,2.0 TSI 221kW (300CV) DSG-6 St&Sp CUPRA,2017,53500,Gasolina,Automatica,Gavá
414,SEAT,Ibiza,16990,1.5 TSI 110kW (150CV) FR,2018,92959,Gasolina,Manual,Mataró
415,Dacia,Logan,7490,MCV Laureate dCi 90,2015,50500,Diésel,Manual,Mataró
416,Citroen,C4 Cactus,8990,BlueHDi 100 Shine Edition Urban,2015,154565,Diésel,Manual,Mataró
417,Nissan,JUKE,9990,1.6 NARU EDITION 4X2,2013,95142,Gasolina,Manual,Mataró
418,Peugeot,108,7990,Top! Allure 1.2 PureTech 82,2015,61500,Gasolina,Manual,Mataró
419,Citroen,Berlingo,8990,Multispace LIVE Edition HDi 90 ,2016,142350,Diésel,Manual,Sabadell 3
420,Kia,Sportage,19990,1.7 CRDi VGT GT Line DCT 4x2 Eco-Dynam,2017,86600,Diésel,Automatica,Sabadell 3
421,Opel,Insignia,11990,1.6 CDTI S&S 88kW (120CV) Business,2017,98700,Diésel,Manual,Sabadell 3
422,Volkswagen,Tiguan,22490,Sport 2.0 TDI 150CV BMT 4Motion DSG,2016,141350,Diésel,Automatica,Sabadell 3
423,Ford,Focus,10990,1.5 TDCi E6 120cv PowerhS. Trend+,2016,125600,Diésel,Manual,Sabadell 3
424,Nissan,Qashqai,14990,dCi 81 kW (110 CV) ACENTA,2017,131000,Diésel,Manual,Sabadell 3
425,Peugeot,108,8990,1.2 PureTech 60KW (82CV),2018,60000,Gasolina,Manual,Granollers
426,Fiat,500X,17290,"City Cross 1,0 Firefly T3 88KW S&S",2020,13423,Gasolina,Manual,Granollers
427,Smart,Fortwo,12490,0.9 66kW (90CV) CABRIO,2017,68180,Gasolina,Automatica,Granollers
428,Volkswagen,Polo,9290,1.2 TSI 90cv R-Line,2013,129980,Gasolina,Manual,Sabadell 2
429,Ford,Focus,16490,1.0 Ecoboost 92kW ST-Line,2019,58520,Gasolina,Manual,Sabadell 2
430,Ford,Ka,7490,Trend+ 1.2 Duratec Auto-Start-Stop,2016,48000,Gasolina,Manual,Granollers
431,Mercedes,Benz Clase C,15990,C 220 CDI 4MATIC Estate,2014,201000,Diésel,Automatica,Sabadell 1
432,Mercedes,Benz Clase E,34490,Coupé E 220 d,2017,95950,Diésel,Automatica,Hospitalet
433,Toyota,Yaris,15990,1.5 Hybrid Active,2019,38255,Híbrido,Automatica,Esplugas
434,SEAT,Leon,8490,1.6 TDI 105cv E-Ecomotive Style,2012,169927,Diésel,Manual,Esplugas
435,Toyota,Land Cruiser,33990,2.8 D-4D VXL AUTO,2015,157515,Diésel,Automatica,Esplugas
436,Kia,Sorento,22490,2.2 CRDi 147kW (200CV) Drive Auto 4x2,2017,115601,Diésel,Automatica,Esplugas
437,Toyota,Yaris,14590,1.5 Hybrid Advance,2018,56935,Híbrido,Automatica,Viladecans
438,Mercedes,Benz Clase A,14490,A 200 CDI BlueEFFICIENCY AMG Sport,2013,145240,Diésel,Manual,Mataró
439,Opel,Adam,9990,1.2 XEL JAM,2016,32806,Gasolina,Manual,Mataró
440,Land,Rover Range Rover Evoque,22990,2.0L TD4 180CV 4x4 SE Dynamic Auto,2016,109296,Diésel,Automatica,Mataró
441,Opel,Astra,12490,1.4 Turbo S/S 92kW (125CV) Selective ST,2017,40000,Gasolina,Manual,Sabadell 3
442,Renault,Clio 4,11990,Zen Energy TCe 88kW (120CV),2016,56300,Gasolina,Manual,Sabadell 3
443,Ford,Focus,17990,1.0 Ecoboost 92kW ST-Line,2019,25543,Gasolina,Manual,Gavá
444,Toyota,Auris,12990,Hybrid Active,2014,65989,Híbrido,Automatica,Hospitalet
445,SEAT,Leon,16490,1.4 TSI 92kW (125CV) St&Sp FR,2016,63910,Gasolina,Manual,Hospitalet
446,Volkswagen,Golf,9990,Variant Advance 1.6 TDI 105cv BMT DSG,2013,158500,Diésel,Automatica,Badalona
447,Peugeot,2008,16990,Allure 1.2 PureTech 81KW (110CV) Auto,2019,32550,Gasolina,Automatica,Hospitalet
448,Mini,Countryman,19990,One,2018,28492,Gasolina,Manual,Sabadell 3
449,Nissan,JUKE,13990,G E6D-Temp 83 kW (112 CV) 5M/T ACENTA,2019,13500,Gasolina,Manual,Hospitalet
450,Volvo,XC40,28490,2.0 D4 AWD Momentum Auto,2018,128000,Diésel,Automatica,Sabadell 3
451,Audi,A5,32490,40 TDI  140kW quattro S tronic Sportback S-LINE,2019,61800,Diésel,Automatica,Sabadell 3
452,Peugeot,3008,23490,2.0BLUEHDI 133KW (180CV) GT AUTO S&S,2018,130500,Diésel,Automatica,Sabadell 3
453,SEAT,Leon,16710,1.5 TSI 110kW (150CV) DSG-7 S&S FR Ed Pl,2019,50500,Gasolina,Manual,Sabadell 1
454,Toyota,Rav4,31990,2.5. Hibryd 180 CV. Automatica,2020,21000,Híbrido,Automatica,Sabadell 1
455,Toyota,Rav4,19990,2.5l hybrid 2WD Advance,2017,133000,Híbrido,Automatica,Sabadell 1
456,Renault,Grand Scenic,18990,Zen Energy TCe 103kW (140CV) EDC,2018,46000,Gasolina,Manual,Badalona
457,Dacia,Sandero,8990,Stepway dCi 90,2015,96960,Diésel,Manual,Sabadell 1
458,Mercedes,Benz Clase GLE,28990,GLE 250 d 4MATIC,2016,103500,Diésel,Automatica,Sabadell 1
459,Mazda,MX-5,21490,2.0 118kW (160CV) Zenith,2018,18000,Gasolina,Manual,Sabadell 1
460,Land,Rover Range Rover Evoque,17490,2.2L TD4 150CV 4x4 Dynamic,2013,137000,Diésel,Manual,Sabadell 1
461,Volkswagen,Scirocco,12990,1.4 TSI 122cv by R-Line,2013,113800,Gasolina,Manual,Mataró
462,Peugeot,Partner,14990,TEPEE Outdoor 1.6 BlueHDi 73KW (100CV),2017,87550,Diésel,Manual,Mataró
463,Mercedes,Benz Clase A,22990,A 180 d,2018,56099,Diésel,Automatica,Gavá
464,Mercedes,Benz Clase C,19990,C 220 BlueTEC Estate,2015,108000,Diésel,Automatica,Gavá
465,Cupra,Formentor,27990,1.5 TSI 110kW (150 CV),2021,6308,Gasolina,Manual,Sabadell 2
466,Fiat,500L,8790,1.3 16v Multijet II 85CV Start&Stop,2014,109162,Diésel,Manual,Sabadell 2
467,Renault,Grand Scenic,17490,Edition One Energy TCe 97kW (130CV),2017,47154,Gasolina,Manual,Viladecans
468,Renault,Talisman,14990,Limited Energy dCi 81kW (110CV),2018,41368,Diésel,Manual,Viladecans
469,Mazda,CX-3,22490,2.0 SKYACTIV GE Luxury 2WD AT,2018,20545,Gasolina,Automatica,Viladecans
470,Honda,CR-V,17990,1.6 i-DTEC 88kW (120CV) 4x2 Eleg Pl Nav,2016,63800,Diésel,Manual,Badalona
471,Mitsubishi,ASX,15990,160 MPI Motion,2018,95274,Gasolina,Manual,Viladecans
472,Peugeot,308,9990,SW Active 1.6 BlueHDi 100 FAP,2015,116806,Diésel,Manual,Viladecans
473,Land,Rover Range Rover Evoque,20490,2.2L SD4 190CV 4x4 Prestige Limited Edition,2014,186166,Diésel,Automatica,Viladecans
474,BMW,Serie 3,20990,318dA Gran Turismo,2015,126000,Diésel,Automatica,Viladecans
475,Mazda,Mazda3,18990,1.8 SKYACTIV-D ORIGIN,2019,41000,Diésel,Manual,Badalona
476,Honda,Civic,15490,1.0 I-VTEC TURBO COMFORT,2017,95694,Gasolina,Manual,Viladecans
477,Toyota,Yaris,10990,1.5 Hybrid Active,2016,97500,Híbrido,Automatica,Badalona
478,Porsche,Cayenne,38490,S Diesel,2017,162573,Diésel,Automatica,Esplugas
479,SEAT,Leon,28990,2.0 TSI 213kW (290CV) DSG-7 St&Sp Cupra,2020,9870,Gasolina,Automatica,Esplugas
480,Mercedes,Benz Clase GLA,23990,GLA 220 d,2018,46178,Diésel,Automatica,Esplugas
481,SEAT,Ibiza,13990,1.0 EcoTSI 85kW (115CV) FR,2018,82477,Gasolina,Manual,Esplugas
482,BMW,Serie 4,24490,430dA Gran Coupe,2017,178060,Diésel,Automatica,Hospitalet
483,SEAT,Leon,12990,1.4 TSI 140cv St&Sp FR,2014,80500,Gasolina,Manual,Hospitalet
484,Renault,Scenic,23490,Zen Blue dCi 110 kW (150CV) EDC - SS,2020,13379,Diésel,Manual,Sabadell 3
485,Audi,A3,17490,2.0 TDI clean d 150CV S line edition,2016,113800,Diésel,Manual,Sabadell 3
486,Fiat,500L,14490,1.4 16v 70kW (95CV) City Cross,2019,24300,Gasolina,Manual,Sabadell 3
487,Renault,Clio,10990,Zen Energy TCe 66kW (90CV) -18,2018,55055,Gasolina,Manual,Sabadell 3
488,Ford,Focus,16990,1.0 Ecoboost 92kW ST-Line Auto,2019,62000,Gasolina,Automatica,Gavá
489,Ford,Fiesta,14990,1.0 EcoBoost 74kW Active S/S 5p,2019,21000,Gasolina,Manual,Gavá
490,Audi,A3,16490,design edition 1.6 TDI Sedan,2016,133000,Diésel,Manual,Gavá
491,Ford,Kuga,15490,1.5 EcoBoost 110kW A-S-S 4x2 Trend+,2017,67517,Gasolina,Manual,Hospitalet
492,Citroen,C4,11990,C4 BlueHDi 88KW (120CV) Feel Edition,2016,70000,Diésel,Manual,Granollers
493,Volkswagen,Scirocco,14990,1.4 TSI 125CV R-Line BMT,2015,90083,Gasolina,Manual,Viladecans
494,BMW,i3,20490,94ah,2018,90680,Eléctrico,Automatica,Viladecans
495,BMW,Serie 4,25490,420d xDrive Automática Gran Coupe,2016,100192,Diésel,Automatica,Viladecans
496,Toyota,C-HR,19990,1.8 125H Active,2018,49424,Híbrido,Automatica,Viladecans
497,Peugeot,208,9990,5P ACCESS 1.0L PureTech 68,2016,47658,Gasolina,Manual,Viladecans
498,Mini,Countryman,10490,1.6 One D,2013,160500,Diésel,Manual,Granollers
499,Volkswagen,Scirocco,13990,2.0 TDI 177cv DSG,2013,125000,Diésel,Automatica,Granollers
500,Abarth,500,13990,1.4 16v T-Jet 135cv E6,2015,43000,Gasolina,Manual,Granollers
501,Toyota,Auris,15490,1.8 140H Hybrid Active,2018,82800,Híbrido,Automatica,Granollers
502,Mercedes,Benz Clase CLA,21990,CLA 200 d,2017,128754,Diésel,Manual,Gavá
503,SEAT,Altea,5990,1.6 TDI 105cv Style Ecomotive,2010,132699,Diésel,Manual,Gavá
504,Kia,Carens,9990,1.7 CRDi VGT 136CV Drive 5pl,2015,113299,Diésel,Manual,Gavá
505,Citroen,Berlingo,19990,Talla M PureTech 110 S&S SHINE XTR,2019,45000,Gasolina,Manual,Gavá
506,SEAT,Leon,14990,ST 2.0 TDI 150cv 4Drive St&Sp X-perience,2015,122631,Diésel,Manual,Esplugas
507,Volkswagen,Tiguan,15990,T1 2.0 TDI 110CV BMT 4x2,2016,151500,Diésel,Manual,Granollers
508,Volkswagen,Multivan,34490,Premium Corto 2.0 TDI 110kW BMT DSG,2016,83000,Diésel,Automatica,Esplugas
509,Mazda,Mazda3,14490,2.0 GE 120 AT Style Confort SDN,2015,85000,Gasolina,Automatica,Hospitalet
510,Renault,Scenic,10490,Limited Energy Tce 115,2014,73196,Gasolina,Manual,Sabadell 1
511,Peugeot,2008,13470,Style 1.2L PureTech 81KW (110CV)S&S EAT6,2017,59283,Gasolina,Automatica,Sabadell 1
512,Audi,Q3,17180,1.4 TFSI 150cv S tronic Ambition,2014,130601,Gasolina,Automatica,Sabadell 1
513,BMW,Serie 3,19990,330d,2015,150000,Diésel,Automatica,Sabadell 1
514,Jeep,Renegade,17990,1.0G 88kW Longitude 4x2,2019,38500,Gasolina,Manual,Badalona
515,Mitsubishi,ASX,17990,160 MPI Motion,2018,31100,Gasolina,Manual,Badalona
516,Dacia,Duster,17990,SL Aniversario TCE 110kW (150CV) 4X2 GPF,2020,26500,Gasolina,Manual,Badalona
517,Fiat,500L,12990,Pop Star 1.6 16v Mjet 88kW (120CV) S&S,2016,52102,Diésel,Manual,Hospitalet
518,Peugeot,3008,20990,2.0BLUEHDI 110KW (150CV) GT LINE S&S,2017,64200,Diésel,Manual,Badalona
519,Citroen,C1,9490,PureTech 60KW (82CV) Feel,2018,16000,Gasolina,Manual,Hospitalet
520,Peugeot,308,17990,GT Line PureTech 130 S&S EAT8,2019,68200,Gasolina,Automatica,Badalona
521,SEAT,Leon,19990,ST 2.0 TDI 110kW (150CV) DSG-6 St&Sp FR,2018,71520,Diésel,Automatica,Badalona
522,Renault,Captur,11990,Zen Energy TCe 90 eco2 Euro 6,2015,49100,Gasolina,Manual,Badalona
523,Citroen,C3,10990,PureTech 60KW (82CV) FEEL,2018,34000,Gasolina,Manual,Badalona
524,BMW,X2,30990,sDrive18d,2018,63166,Diésel,Automatica,Viladecans
525,SEAT,Leon,24790,2.0 TSI 221kW (300CV) St&Sp CUPRA,2018,62147,Gasolina,Manual,Viladecans
526,Mazda,CX-5,12490,2.2 110kW (150CV) DE 4WD Luxury,2016,198000,Diésel,Manual,Viladecans
527,Peugeot,3008,19990,1.5L BlueHDi 96kW (130CV) S&S GT Line,2018,114000,Diésel,Automatica,Sabadell 3
528,Peugeot,208,11490,5P STYLE S 1.6 BlueHDi 73KW (100CV),2017,78000,Diésel,Manual,Sabadell 3
529,Opel,Insignia,13490,GS 1.6 CDTi 81kW ecoTEC D Business,2017,110000,Diésel,Manual,Sabadell 3
530,SEAT,Ateca,19490,1.0 TSI 85kW (115CV) St&Sp Style Eco,2020,32000,Gasolina,Manual,Sabadell 3
531,Volkswagen,Sharan,23990,Advance 2.0 TDI 150CV 4Motion BMT,2016,87000,Diésel,Manual,Sabadell 3
532,Nissan,JUKE,12490,G EU6 86 kW (117 CV) XTRONIC N-CONNECTA,2017,97700,Gasolina,Automatica,Sabadell 3
533,Dacia,Logan,9490,Ambiance 1.2 75 EU6,2016,4840,Gasolina,Manual,Sabadell 3
534,Lexus,IS,20490,2.5 300h Business,2018,91620,Híbrido,Automatica,Sabadell 3
535,Peugeot,2008,19990,Allure Puretech 100 S&S BVM6,2020,23000,Gasolina,Manual,Sabadell 3
536,Ford,Focus,11990,1.0 Ecoboost Auto-St.-St. 92kW Business,2017,61901,Gasolina,Manual,Esplugas
537,Nissan,X-Trail,16990,1.6 dCi XTRONIC TEKNA,2017,99566,Diésel,Manual,Esplugas
538,Volkswagen,Golf,16990,Advance 2.0 TDI 150CV BMT,2016,21416,Diésel,Manual,Esplugas
539,Citroen,C4 Cactus,14490,PureTech 110 S&S Feel,2020,24060,Gasolina,Manual,Esplugas
540,Dacia,Sandero,8490,SL AuDacia dCi 90,2015,21050,Diésel,Manual,Sabadell 1
541,Citroen,C4 Cactus,11490,BlueHDi 73KW (100CV) Feel,2017,117409,Diésel,Manual,Viladecans
542,Toyota,Land Cruiser,32990,2.8 D-4D VX,2016,52345,Diésel,Manual,Mataró
543,Alfa,Romeo Mito,7990,1.3 JTDm 85CV S&S Distinctive,2014,76586,Diésel,Manual,Gavá
544,Jaguar,XF,10990,3.0 V6 Diésel Luxury,2011,163000,Diésel,Automatica,Gavá
545,Nissan,JUKE,13990,G E6D-Temp 83kW(112CV) 5M/T BOSE PE BLA.,2019,43339,Gasolina,Manual,Badalona
546,Toyota,Yaris,13490,1.5 Hybrid Active,2017,79648,Híbrido,Automatica,Mataró
547,Renault,Clio,8290,1.0  GASOLINA 90CV ,2013,102000,Gasolina,Manual,Sabadell 2
548,Hyundai,Tucson,16990,1.6 GDi Tecno 4x2,2018,53507,Gasolina,Manual,Viladecans
549,Kia,Rio,7990,1.2 CVVT 85cv Concept,2014,75830,Gasolina,Manual,Mataró
550,Volkswagen,Golf,23990,Life 1.5 TSI 96kW (130CV),2020,14722,Gasolina,Manual,Mataró
551,Kia,Sportage,21990,1.6 T-GDi 130kW (177CV) GT Line 4x4,2018,17228,Gasolina,Automatica,Mataró
552,Kia,Ceed,12990,1.0 T-GDi 74 kW Concept Plus Eco-Dynam,2018,52127,Gasolina,Manual,Viladecans
553,BMW,Serie 1,13990,116d EfficientDynamics,2015,52407,Diésel,Manual,Granollers
554,Porsche,Cayenne,22990,3.0 S Hybrid Tiptronic,2011,169227,Híbrido,Automatica,Gavá
555,Ford,Focus,10490,1.0 Ecoboost Auto-Start-Stop 100cv Trend,2014,93000,Gasolina,Manual,Mataró
556,Peugeot,2008,21790,Allure Pack BlueHDI 81kW (110CV),2021,2054,Diésel,Manual,Viladecans
557,Abarth,500,15490,1.4 16v T-Jet 595 118kW (160CV) Pista E6,2018,51116,Gasolina,Manual,Viladecans
558,Renault,Megane,12490,Bose Energy dCi 96kW (130CV),2016,102782,Diésel,Manual,Viladecans
559,Ford,Fiesta,15490,1.0 EcoBoost 70kW (95CV) ST-Line S/S 5p,2019,6500,Gasolina,Manual,Gavá
560,Alfa,Romeo Mito,9990,1.3 JTDM 85cv TECH A+B 5M Junior,2015,44500,Diésel,Manual,Sabadell 1
561,SEAT,Ibiza,8990,1.2 12v 70cv Reference ITech 30 Aniv,2015,28500,Gasolina,Manual,Sabadell 2
562,BMW,X3,30490,xDrive20d,2018,160816,Diésel,Automatica,Viladecans
563,BMW,Serie 3,17990,318d,2016,91467,Diésel,Manual,Viladecans
564,Kia,Ceed,13490,1.6 CRDi VGT 100kW (136CV) Drive,2018,72263,Diésel,Manual,Viladecans
565,Ford,Grand C-Max,15990,1.0 EcoBoost 92kW (125CV) Titanium,2019,59500,Gasolina,Manual,Sabadell 1
566,Peugeot,3008,11430,Style 1.6 BlueHDI 120 FAP,2016,94500,Diésel,Manual,Sabadell 1
567,Lexus,CT,17990,1.8 200h Business,2018,82167,Híbrido,Automatica,Sabadell 3
568,Renault,Scenic,10520,Selection Energy Tce 115,2015,55000,Gasolina,Manual,Sabadell 1
569,Volkswagen,Polo,11990,Sport 1.2 TSI 90cv BMT by R-Line,2015,76490,Gasolina,Manual,Hospitalet
570,Opel,Corsa,10990,1.4 Color Edition 90 CV,2016,32200,Gasolina,Manual,Mataró
571,Renault,Clio,18990,RS Energy 147kW (200CV) EDC,2017,72000,Gasolina,Automatica,Sabadell 1
572,Kia,Sportage,15490,1.6 GDi 97kW (132CV) Emotion 4x2,2017,93232,Gasolina,Manual,Sabadell 1
573,Nissan,Qashqai,10770,1.5dCi S&S ACENTA 4x2,2014,147169,Diésel,Manual,Sabadell 1
574,DS,DS 4,8790,1.6 HDi 90cv Design,2015,91700,Diésel,Manual,Sabadell 1
575,Audi,A5,20970,Sportback 2.0 TDI clean 190CV quat S tro,2016,102000,Diésel,Automatica,Sabadell 1
576,SEAT,Leon,18990,1.5 TSI 110kW (150CV) St&Sp FR,2019,51850,Gasolina,Manual,Sabadell 1
577,SEAT,Leon,21990,CUPRA 290 DSG,2017,93298,Gasolina,Automatica,Esplugas
578,BMW,Serie 1,14990,118d PACK-M,2015,116900,Diésel,Manual,Hospitalet
579,Audi,Q3,22990,1.4 TFSI 150CV S tronic CoD,2016,101794,Gasolina,Automatica,Esplugas
580,Fiat,Tipo,8990,1.4 T-Jet 16v Lounge 88kW (120CV) GLP,2018,118548,GLP,Manual,Esplugas
581,SEAT,Arona,13990,1.0 TSI 70kW (95CV) Style Ecomotive,2018,44979,Gasolina,Manual,Esplugas
582,BMW,X4,23490,xDrive30d,2014,168900,Diésel,Automatica,Hospitalet
583,Toyota,Verso,15990,1.6 130 Advance 5pl.,2018,71000,Gasolina,Manual,Hospitalet
584,Audi,A1,17990,Adrenalin 1.6 TDI 85kW (116CV) Sportback,2018,54900,Diésel,Manual,Hospitalet
585,Mercedes,Benz Clase A,15490,A 180 CDI Style,2015,120600,Diésel,Automatica,Hospitalet
586,Ford,Fiesta,8490,1.25 Duratec 60cv Trend 5p,2015,51995,Gasolina,Manual,Hospitalet
587,Jeep,Renegade,12990,1.6 Mjet Limited 4x2,2015,141653,Diésel,Manual,Esplugas
588,SEAT,Altea,7490,1.6 TDI 105cv Reference E-Ecomotive,2012,169999,Diésel,Manual,Gavá
589,Citroen,Grand C4 Picasso,14490,BlueHDi 120cv EAT6 Feel,2016,98000,Diésel,Automatica,Gavá
590,Dacia,Lodgy,9990,Laureate TCE 85kW (115CV) 7Pl,2017,84000,Gasolina,Manual,Badalona
