,brand,model,price (eur),engine,year,mileage (kms),fuel,gearbox,location
591,Mazda,Mazda6,14990,2.2 DE 175cv Luxury,2015,91930,Diésel,Manual,Hospitalet
592,BMW,Serie 2 Active Tourer,18990,218d,2017,83000,Diésel,Manual,Granollers
593,SEAT,Ibiza,11490,1.0 EcoTSI 70kW (95CV) Style,2018,94230,Gasolina,Manual,Granollers
594,Subaru,Forester,28650,2.0i Hybrid CVT Executive Plus,2020,15135,Híbrido,Automatica,Sabadell 1
595,Mini,Countryman,13990,2.0 Cooper SD,2013,121196,Diésel,Automatica,Mataró
596,Audi,A3,11990,Sportback 1.4 TFSI 125cv Ambition,2011,107802,Gasolina,Manual,Mataró
597,Ford,Fiesta,9990,1.0 EcoBoost 100cv Trend 5p,2016,91321,Gasolina,Manual,Mataró
598,Kia,Soul EV,16490,Eléctrico (CHAdeMO),2016,54700,Eléctrico,Automatica,Badalona
599,Opel,Combo,8990,Cargo 1.3 CDTI L1 H1,2016,99769,Diésel,Manual,Mataró
600,Nissan,Micra,12290,5p IG-T TEKNA,2017,57819,Gasolina,Manual,Mataró
601,Honda,CR-V,14990,2.2 i-DTEC Innova,2014,153286,Diésel,Manual,Hospitalet
602,Mini,CLUBMAN,19990,COOPER D JOHN COOPER WORKS LINE,2019,21129,Diésel,Automatica,Gavá
603,Citroen,C4 Picasso,7990,1.6 HDi CMP Exclusive S&S,2013,114000,Diésel,Automatica,Badalona
604,SEAT,Ibiza,11990,1.6 TDI 70kW (95CV) Reference,2018,49276,Diésel,Manual,Sabadell 1
605,BMW,X4,24490,xDrive20d,2016,126119,Diésel,Automatica,Gavá
606,Mazda,CX-5,12990,2.2 175cv DE 4WD AT Luxury,2013,169800,Diésel,Automatica,Badalona
607,Citroen,C4 Cactus,10990,BlueHDi 73KW (100CV) ETG6 Feel Edition,2017,100546,Diésel,Manual,Badalona
608,Volkswagen,Golf,26990,GTI Clubsport 2.0 TSI BMT,2017,39400,Gasolina,Manual,Granollers
609,Mercedes,Benz Clase B,18490,B 200 d AMG,2017,114000,Diésel,Automatica,Sabadell 1
610,Nissan,Micra,12220,IG-T 66kW (90 CV) E6D CVT N-Connecta,2019,44990,Gasolina,Manual,Sabadell 1
611,Renault,Clio,8490,Dynamique Energy TCe 90 S&S eco2,2014,97970,Gasolina,Manual,Viladecans
612,BMW,Serie 1,14990,116d,2018,97265,Diésel,Manual,Viladecans
613,Mitsubishi,ASX,14490,160 MPI Motion,2017,90455,Gasolina,Manual,Sabadell 3
614,Kia,Ceed,17990,1.4 T-GDi 103kW GT Line DCT,2019,44230,Gasolina,Manual,Sabadell 3
615,Mercedes,Benz Clase C,49990,Mercedes-AMG C 63 Estate,2017,63202,Gasolina,Automatica,Mataró
616,Nissan,Micra,14490,IG-T 68 kW (92 CV) CVT N-Design Chrome,2021,4400,Gasolina,Automatica,Sabadell 3
617,Citroen,Berlingo,19990,Talla M PureTech 110 S&S FEEL,2019,35050,Gasolina,Manual,Badalona
618,Opel,Insignia,6990,1.8 16v Essentia,2011,134000,Gasolina,Manual,Sabadell 1
619,Hyundai,Tucson,15490,1.7CRDi 85kW (115CV) BD 25 Aniversa. 4x2,2016,125000,Diésel,Manual,Sabadell 1
620,Opel,Astra,17990,1.6 CDTi S/S 100kW (136CV) GSi Line,2019,22900,Diésel,Manual,Badalona
621,Toyota,Auris,10990,1.8 140H Business,2015,146500,Híbrido,Automatica,Sabadell 2
622,Citroen,C4,7490,1.6 HDi 110cv Seduction,2012,133744,Diésel,Manual,Esplugas
623,BMW,X2,25990,sDrive18d,2018,99990,Diésel,Automatica,Esplugas
624,Abarth,500,21990,1.4 16v T-Jet 595 118kW (160CV) Pista E6,2017,45845,Gasolina,Manual,Esplugas
625,SEAT,Ibiza,13490,1.0 EcoTSI 70kW (95CV) Style,2018,27392,Gasolina,Manual,Esplugas
626,Ford,Focus,17990,1.5 Ecoblue 88kW ST-Line Auto,2018,27000,Diésel,Automatica,Granollers
627,Toyota,Yaris,13490,1.5 Hybrid Active,2017,57950,Híbrido,Automatica,Hospitalet
628,Abarth,500,14780,595 Competizione 1.4 T-Jet 180cv E6 Sec,2015,89000,Gasolina,Automatica,Sabadell 1
629,Audi,A4,17850,2.0 TDI 110kW (150CV) S tronic,2017,132853,Diésel,Automatica,Sabadell 1
630,BMW,Serie 4,22490,420d Gran Coupe,2015,100787,Diésel,Automatica,Sabadell 1
631,Suzuki,Vitara,16990,1.6 DDiS GLX 4WD TCSS,2017,87024,Diésel,Automatica,Sabadell 1
632,Mazda,CX-3,14990,2.0 SKYACTIV GE Style Nav 2WD,2015,49000,Gasolina,Manual,Gavá
633,Volkswagen,T-Roc,19590,Edition 1.0 TSI 85kW (115CV),2018,64181,Gasolina,Manual,Sabadell 1
634,Peugeot,308,16280,GTi 184KW (250CV),2016,112000,Gasolina,Manual,Sabadell 1
635,Renault,Megane,16990,Business TCe 85 kW (115CV) GPF,2020,17000,Gasolina,Manual,Granollers
636,Mini,Mini,19490,COOPER,2017,48000,Gasolina,Automatica,Granollers
637,BMW,Serie 1,15290,116d,2017,77800,Diésel,Manual,Badalona
638,Porsche,Cayenne,20990,3.0 TD Tiptronic,2012,220000,Diésel,Automatica,Badalona
639,Volkswagen,Touareg,18990,3.0 V6 TDI 245 Tiptronic BlueMotion Tech,2012,155000,Diésel,Automatica,Badalona
640,Nissan,Qashqai,12990,1.6dCi S&S TEKNA PREM 4x2 XTRONIC Piel,2014,137000,Diésel,Automatica,Badalona
641,Kia,Ceed,13790,1.6 CRDi VGT 100kW (136CV) Tech,2018,90760,Diésel,Manual,Viladecans
642,Nissan,Qashqai,17490,1.2 DIG-T 85 kW (115 CV) Acenta,2018,37119,Gasolina,Manual,Viladecans
643,Nissan,JUKE,10490,1.2 DIG-T TEKNA,2016,103127,Gasolina,Manual,Sabadell 2
644,Renault,Scenic,10990,Intens dCi 110,2016,107410,Diésel,Manual,Sabadell 3
645,SEAT,Ibiza,9990,1.2 TSI 90cv Style,2016,99869,Gasolina,Manual,Mataró
646,Volkswagen,T-Roc,24990,Sport 2.0 TSI 140kW (190CV) 4 Motion DSG,2018,61220,Gasolina,Automatica,Gavá
647,Mercedes,Benz Clase GLA,17490,GLA 200 d Urban,2016,132203,Diésel,Manual,Gavá
648,Dacia,Sandero,9490,Ambiance 1.0 54kW (73CV),2017,17300,Gasolina,Manual,Hospitalet
649,Toyota,Yaris,11990,1.5 Hybrid Active,2018,98400,Híbrido,Automatica,Gavá
650,Opel,Grandland X,15990,1.5 CDTi Excellence,2018,39456,Diésel,Manual,Viladecans
651,Mini,Mini,13790,ONE,2016,40000,Gasolina,Manual,Viladecans
652,Peugeot,308,13990,5p Allure 1.2 PureTech 81KW (110CV) S&S,2018,75515,Gasolina,Manual,Hospitalet
653,Hyundai,Tucson,15490,1.6 GDi BlueDrive Tecno 4x2,2017,83000,Gasolina,Manual,Viladecans
654,BMW,Serie 2,29990,218iA Gran Coupe,2020,25807,Gasolina,Automatica,Esplugas
655,Kia,Ceed,14990,1.0 T-GDi 88kW (120CV) Drive,2019,32000,Gasolina,Manual,Granollers
656,SEAT,Ibiza,10290,1.0 EcoTSI 70kW Style Connect,2017,52000,Gasolina,Manual,Badalona
657,Citroen,C4,6990,1.6 e-HDi 115cv Tonic,2014,160500,Diésel,Manual,Badalona
658,Audi,A1,15990,Sportback 1.4 TFSI Adrenalin SLine,2017,53000,Gasolina,Manual,Badalona
659,Abarth,500,18490,595 Competizione 1.4 16v T-Jet 132kW E6,2018,74552,Gasolina,Manual,Esplugas
660,Ford,Kuga,18490,1.5 EcoBoost 88kW 4x2 Trend,2019,25396,Gasolina,Manual,Esplugas
661,Audi,Q2,21990,sport ed 2.0 TDI 140kW quattro S tronic,2017,106455,Diésel,Automatica,Esplugas
662,SEAT,Leon,7990,1.6 TDI 105cv Style,2013,144000,Diésel,Manual,Badalona
663,BMW,X1,18490,xDrive18d,2016,122916,Diésel,Manual,Viladecans
664,Kia,Stonic,13490,1.0 T-GDi 88kW (120CV) Drive Eco-Dynam,2018,91388,Gasolina,Manual,Viladecans
665,Volkswagen,Passat,14990,Sport 2.0 TDI 150CV BMT DSG,2015,111240,Diésel,Automatica,Viladecans
666,SEAT,Arona,16990,1.0 TSI 85kW (115CV) FR Ecomotive,2018,19754,Gasolina,Manual,Mataró
667,Audi,A3,24990,Sportback Design 35 TFSI 110kW S tronic,2019,30450,Gasolina,Automatica,Hospitalet
668,Kia,Picanto,10990,1.0 CVVT 49kW (67CV) Concept,2020,14000,Gasolina,Manual,Badalona
669,Audi,A1,12990,Sportback 1.0 TFSI 95CV Adrenalin,2015,95100,Gasolina,Manual,Hospitalet
670,BMW,Serie 4,22990,420d Gran Coupe,2016,104000,Diésel,Automatica,Badalona
671,Renault,Megane,6990,Dynamique EDC dCi 110,2012,131783,Diésel,Manual,Mataró
672,Ford,Kuga,9990,2.0 TDCi 140 4x2 Titanium,2012,110155,Diésel,Manual,Mataró
673,SEAT,Leon,10990,1.6 TDI 105cv St&Sp Style,2014,138000,Diésel,Manual,Granollers
674,Toyota,Yaris,13990,1.5 Hybrid Active,2018,65000,Híbrido,Automatica,Viladecans
675,Renault,Kadjar,16990,Zen Energy dCi 81kW (110CV),2018,45000,Diésel,Manual,Granollers
676,Volkswagen,Touran,24990,Advance 1.5 TSI 110kW (150CV) DSG,2019,52444,Gasolina,Automatica,Esplugas
677,Citroen,C1,10490,PureTech 60KW (82CV) Feel,2018,20674,Gasolina,Manual,Esplugas
678,Mazda,CX-3,14590,1.5 SKYACTIV DE Lux White 2WD,2016,62858,Diésel,Manual,Viladecans
679,Chevrolet,Cruze,6490,1.6 LS,2011,97806,Gasolina,Manual,Viladecans
680,BMW,Serie 1,25990,118d,2021,28237,Diésel,Automatica,Viladecans
681,Toyota,Rav4,16490,2.0 150 AWD Executive,2015,131023,Gasolina,Manual,Esplugas
682,BMW,Serie 1,9990,118d,2013,181200,Diésel,Manual,Sabadell 3
683,BMW,Serie 1,26840,118d Pack M,2021,24000,Diésel,Automatica,Sabadell 1
684,Volkswagen,Golf,17990,Business 1.5 TSI EVO 96kW (130CV),2019,26951,Gasolina,Automatica,Sabadell 2
685,Mercedes,Benz Clase A,7790,A 180 CDI Exclusive Edition,2011,60000,Diésel,Manual,Badalona
686,Renault,Talisman,17990,S.T. SL ICON Energy dCi 96 kW (130CV),2018,56000,Diésel,Automatica,Hospitalet
687,Peugeot,208,17990,PureTech 73kW (100CV) GT Line,2020,22577,Gasolina,Manual,Gavá
688,Audi,A8,31490,L 4.0 TFSI 435CV quattro tiptronic,2015,146000,Gasolina,Automatica,Granollers
689,Kia,Ceed,16290,1.0 MHEV 88kW (120CV) Tech DCT,2021,13590,Gasolina,Manual,Sabadell 2
690,Volkswagen,Tiguan,14990,2.0 TDI 177cv DSG 4x4 Sport BMotion Tech,2014,162895,Diésel,Automatica,Mataró
691,Hyundai,Tucson,16690,1.6 GDi BlueDrive Link 4x2,2018,68750,Gasolina,Manual,Sabadell 1
692,Citroen,C3,11490,PureTech 60KW (82CV) SHINE,2017,49200,Gasolina,Manual,Badalona
693,Mini,Mini,13990,COOPER D 5 PUERTAS,2015,136800,Diésel,Automatica,Hospitalet
694,Audi,A3,7780,Sportback 1.6 TDI 105 S tronic Ambition,2011,147000,Diésel,Manual,Sabadell 1
695,Ford,Fiesta,13990,1.0 EcoBoost 70kW (95CV) Active S/S 5p,2020,40700,Gasolina,Manual,Granollers
696,BMW,Serie 2 Gran Tourer,17490,218d,2017,97570,Diésel,Manual,Granollers
697,Peugeot,308,14990,5p Tech Edition 1.2 PureTech 96KW,2019,27500,Gasolina,Manual,Hospitalet
698,Mitsubishi,ASX,12990,180 DI-D Kaiteki,2015,74000,Diésel,Manual,Hospitalet
699,Abarth,500,12490,595 Turismo 1.4 16v T-Jet 160cv E6,2015,80561,Gasolina,Manual,Gavá
700,Mini,Countryman,11750,ONE COUNTRYMAN,2014,120000,Gasolina,Manual,Sabadell 1
701,BMW,X3,13990,xDrive20d,2011,155044,Diésel,Automatica,Esplugas
702,Audi,A3,13990,1.6 TDI clean diesel 110CV Attracted,2016,134535,Diésel,Manual,Granollers
703,SEAT,Leon,22790,2.0 TSI 221kW (300CV) DSG-6 St&Sp CUPRA,2018,82490,Gasolina,Automatica,Sabadell 2
704,Toyota,Auris,14990,1.8 140H Hybrid Advance,2018,60000,Híbrido,Automatica,Badalona
705,Ford,Fiesta,7490,1.5 TDCi 75cv Trend 5p,2015,146388,Diésel,Manual,Viladecans
706,SEAT,Ibiza,12950,1.0 EcoTSI 85kW (115CV) FR,2018,55548,Gasolina,Manual,Sabadell 1
707,Nissan,X-Trail,17490,5 Pl. dCi 96 kW (130 CV) Xtronic TEKNA,2017,97900,Diésel,Automatica,Granollers
708,Ford,Fiesta,4990,1.25 60cv Urban,2011,116300,Gasolina,Manual,Granollers
709,BMW,Serie 3,9990,330xi,2007,145500,Gasolina,Automatica,Granollers
710,Opel,Mokka X,12990,1.4 T 103kW (140CV) 4X2 S&S Excellence,2017,87000,Gasolina,Manual,Viladecans
711,Peugeot,5008,7490,Sport Pack 1.6 HDI 112 FAP,2010,107108,Diésel,Manual,Viladecans
712,Mini,Mini,19490,COOPER D CABRIO,2017,56819,Diésel,Manual,Esplugas
713,Land,Rover Range Rover Evoque,17990,2.2L DW12C 190CV 4WD Prestige,2011,118300,Diésel,Automatica,Sabadell 2
714,Nissan,X-Trail,17990,1.6 dCi XTRONIC N-CONNECTA,2017,61000,Diésel,Automatica,Badalona
715,Hyundai,Tucson,14990,1.7 CRDi BlueDrive Tecno Sky Safe 4x2,2015,113000,Diésel,Manual,Badalona
716,Toyota,Yaris,13990,1.5 Hybrid Feel,2018,61218,Híbrido,Automatica,Mataró
717,Mazda,Mazda6,14490,2.2 DE 150cv Luxury WGN,2015,84100,Diésel,Manual,Hospitalet
718,Renault,Grand Scenic,9990,SELECTION Energy dCi 110 eco2 7p Euro 6,2015,152710,Diésel,Manual,Sabadell 1
719,Opel,Insignia,6760,2.0 CDTI Start & Stop 130 CV Selective,2012,191326,Diésel,Manual,Sabadell 1
720,Audi,A3,12490,Sportback 1.6 TDI Ambiente Ed. especial,2013,134347,Diésel,Manual,Sabadell 1
721,Citroen,C4 Cactus,8980,PureTech 82cv Feel Edition,2015,116000,Gasolina,Manual,Sabadell 1
722,Mini,Mini,11990,Cooper SD,2011,124211,Diésel,Manual,Sabadell 1
723,Mini,Countryman,8990,1.6 Cooper D,2011,104000,Diésel,Manual,Sabadell 1
724,Volkswagen,Polo,7990,Advance 1.0 75CV BMT,2015,129700,Gasolina,Manual,Viladecans
725,Volkswagen,Polo,8990,Advance 1.2 TSI 90CV BMT,2016,145700,Gasolina,Manual,Hospitalet
726,Mercedes,Benz Clase GLC,35990,GLC 250 d 4MATIC,2018,103000,Diésel,Automatica,Hospitalet
727,Hyundai,Tucson,19490,1.7 CRDi 104kW BD Tecno Sky Safe DCT 4x2,2017,67000,Diésel,Automatica,Mataró
728,Volkswagen,Golf,14490,Edition 1.0 TSI 81kW (110CV),2017,61071,Gasolina,Manual,Viladecans
729,Toyota,Prius,15990,1.8 Prius hibrido,2017,84735,Híbrido,Automatica,Viladecans
730,Hyundai,i30,23960,2.0 TGDI N Performance,2018,68264,Gasolina,Manual,Sabadell 1
731,Ford,Focus,17890,1.0 Ecoboost 92kW ST-Line SportBr,2019,21287,Gasolina,Manual,Sabadell 1
732,BMW,Serie 1,16540,118d xDrive pack M,2017,75600,Diésel,Automatica,Sabadell 1
733,Skoda,Fabia,6690,1.2 TSI 90cv Active,2015,132000,Gasolina,Manual,Sabadell 1
734,Hyundai,i20,11880,1.0 TGDI 74kW (100CV) Tecno LE,2018,37044,Gasolina,Manual,Sabadell 1
735,Audi,A3,15490,Sedan 1.6 TDI clean 110CV Attraction,2016,132252,Diésel,Manual,Granollers
736,Renault,Clio,10520,Dynamique Energy TCe 90 eco2 Euro 6,2015,75000,Gasolina,Manual,Sabadell 1
737,Kia,Sportage,17280,1.6 CRDi 85kW (115CV) Drive 4x2,2019,70265,Diésel,Manual,Sabadell 1
738,Ford,Focus,6990,1.6 TDCi 115cv Trend,2014,127916,Diésel,Manual,Sabadell 1
739,Mazda,CX-3,16990,2.0 SKYACTIV GE 88kW Luxury 2WD,2018,42875,Gasolina,Automatica,Mataró
740,BMW,Serie 1,13490,116d EfficientDynamics,2016,124120,Diésel,Manual,Mataró
741,Audi,A3,11990,2.0 TDI 150cv Attraction,2012,125000,Diésel,Manual,Granollers
742,SEAT,Ateca,24980,2.0 TDI 110kW (150CV) S&S Style,2021,4600,Diésel,Manual,Badalona
743,BMW,X1,13940,xDrive18d,2015,130017,Diésel,Manual,Sabadell 1
744,Nissan,JUKE,12960,1.6 DIG-T 218 CV NISMO RS 4X2,2015,83029,Gasolina,Manual,Sabadell 1
745,Ford,Focus,15490,1.0 Ecoboost 92kW ST-Line,2019,19200,Gasolina,Manual,Viladecans
746,Dacia,Dokker,8490,Ambiance dCi 75 N1,2014,105948,Diésel,Manual,Viladecans
747,Mercedes,Benz Clase CLA,22990,CLA 220 CDI 4M Aut. AMG Line,2015,65985,Diésel,Automatica,Viladecans
748,Mini,Mini,13890,COOPER,2017,61842,Gasolina,Manual,Sabadell 1
749,SEAT,Ibiza,15490,SC 1.8 TSI 192cv Cupra,2016,80600,Gasolina,Manual,Mataró
750,SEAT,Leon,11990,ST 1.6 TDI 110cv St&Sp Style Con Bl Plus,2016,147676,Diésel,Manual,Viladecans
751,SEAT,Leon,10990,SC 1.4 TSI 122cv St&Sp FR,2014,139500,Gasolina,Manual,Viladecans
752,Peugeot,4007,9990,Sport Pack 7 Plazas 2.2 HDI 156 FAP,2012,104793,Diésel,Manual,Viladecans
753,Ssangyong,Tivoli,10690,G16 Limited 4x2,2015,55000,Gasolina,Manual,Sabadell 2
754,Fiat,Tipo,7320,1.4 Lounge 88kW (120CV) gasolina/GLP 5p.,2018,178319,GLP,Manual,Sabadell 1
755,SEAT,Ibiza,12490,SC 1.8 TSI 192cv Cupra,2016,146891,Gasolina,Manual,Granollers
756,Fiat,Tipo,7490,1.4 T-Jet 16v Lounge 88kW (120CV) GLP,2018,135541,GLP,Manual,Sabadell 1
757,Hyundai,Tucson,15990,1.6 GDi BlueDrive Tecno 4x2,2015,57000,Gasolina,Manual,Granollers
758,Audi,A3,10990,Sportback 1.6 TDI 105cv Ambition,2013,118988,Diésel,Manual,Sabadell 1
759,Volkswagen,Polo,7990,1.6 TDI 90cv Advance,2013,133303,Diésel,Manual,Viladecans
760,Mercedes,Benz Clase E,12130,E 220 CDI Blue Efficiency,2011,135604,Diésel,Manual,Sabadell 1
761,Citroen,C3 Aircross,12990,PureTech 60kW (82CV) FEEL,2018,63534,Gasolina,Manual,Viladecans
762,Mazda,CX-5,11580,2.2 150cv DE 2WD Style,2014,144100,Diésel,Manual,Sabadell 1
763,Ford,Focus,17990,1.0 Ecoboost 92kW ST-Line,2019,64600,Gasolina,Manual,Granollers
764,Fiat,500L,10990,1.4 16v 70kW (95CV) Lounge,2017,47804,Gasolina,Manual,Viladecans
765,Audi,A1,10890,1.6 TDI 90cv Ambition,2014,130800,Diésel,Manual,Sabadell 2
766,Alfa,Romeo Giulietta,11790,1.6 JTDm 120cv Collezione,2016,90300,Diésel,Automatica,Sabadell 2
767,SEAT,Leon,11990,1.2 TSI 81kW (110CV) St&Sp Reference,2017,93000,Gasolina,Manual,Granollers
768,Peugeot,308,16990,5p GT Line 1.2 PureTech 96KW (130CV),2019,73266,Gasolina,Manual,Hospitalet
769,Fiat,500X,15490,"Lounge 1,0 Firefly T3 88KW (120 CV) S&S",2020,4863,Gasolina,Manual,Viladecans
770,Ford,Kuga,13490,2.0 TDCi 163 4x4 Titanium Powershift,2014,147669,Diésel,Automatica,Hospitalet
771,BMW,Serie 4,32990,420d Automática,2017,50300,Diésel,Automatica,Granollers
772,Abarth,500,14990,1.4 16v T-Jet 595 103kW (140CV) E6,2016,38820,Gasolina,Automatica,Granollers
773,Ford,Kuga,14990,1.5 EcoBoost 110kW A-S-S 4x2 Trend,2017,46350,Gasolina,Manual,Granollers
774,Volkswagen,Golf,15490,VI 2.0 TSI 210cv DSG 6 vel GTI,2010,146000,Gasolina,Automatica,Mataró
775,Peugeot,207,5490,Sport 1.6 VTi 16v 120,2007,87450,Gasolina,Manual,Sabadell 2
776,Mercedes,Benz Vito,11490,111 CDI Vito L Compacta,2007,60700,Diésel,Manual,Hospitalet
777,Jeep,Wrangler,37990,2.8 CRD Rubicon Auto,2008,142020,Diésel,Automatica,Sabadell 2
778,Volkswagen,Golf,8860,VI 2.0 TDI 110cv DPF DSG Sport,2009,143843,Diésel,Automatica,Sabadell 1
779,Citroen,C2,4990,1.4 HDI SX,2004,58000,Diésel,Manual,Granollers
780,Volkswagen,Golf,6990,1.4 TSI 170cv GT Sport,2008,211296,Gasolina,Manual,Viladecans
781,Renault,Captur,13990,Zen TCe 66kW (90CV) -18,2018,52590,Gasolina,Manual,Gavá
782,Nissan,Qashqai+2,10990,"2.0 dCi TEKNA SPORT 4x2 17""",2011,147261,Diésel,Manual,Gavá
783,Nissan,Qashqai+2,9990,2.0 ACENTA 4X2,2012,127342,Gasolina,Manual,Gavá
784,SEAT,Ibiza,13990,1.0 EcoTSI 85kW (115CV) Style,2018,60257,Gasolina,Manual,Gavá
785,Hyundai,Tucson,15990,1.7 CRDi BlueDrive Tecno 4x2,2015,159416,Diésel,Manual,Gavá
786,Ford,Focus,15990,1.0 Ecoboost 92kW Titanium,2018,21404,Gasolina,Manual,Gavá
787,Volkswagen,Golf,13990,Edition 1.6 TDI 110CV BMT,2016,84040,Diésel,Manual,Gavá
788,Kia,Sportage,24990,1.6 GDi 97kW (132CV) Basic 4x2,2018,65872,Gasolina,Manual,Viladecans
789,Abarth,500,17990,1.4 16v T-Jet 595 118kW (160CV) Pista E6,2019,28830,Gasolina,Manual,Mataró
790,Volkswagen,Tiguan,14990,2.0 TDI 177cv DSG 4x4 Sport BMotion Tech,2014,162895,Diésel,Automatica,Mataró
791,Dacia,Dokker,14390,SL Trotamundos dCi 66kW (90CV),2018,9800,Diésel,Manual,Badalona
